name	taxonomy_id	taxonomy_lvl	APC084_neg_ctl_5.bracken_num	APC084_neg_ctl_5.bracken_frac	_N10_Nuria.bracken_num	_N10_Nuria.bracken_frac	_N11_Nuria.bracken_num	_N11_Nuria.bracken_frac	_N12_Nuria.bracken_num	_N12_Nuria.bracken_frac	_N1_Nuria.bracken_num	_N1_Nuria.bracken_frac	_N2_Nuria.bracken_num	_N2_Nuria.bracken_frac	_N3_Nuria.bracken_num	_N3_Nuria.bracken_frac	_N4_Nuria.bracken_num	_N4_Nuria.bracken_frac	_N5_Nuria.bracken_num	_N5_Nuria.bracken_frac	_N6_Nuria.bracken_num	_N6_Nuria.bracken_frac	_N7_Nuria.bracken_num	_N7_Nuria.bracken_frac	_N8_Nuria.bracken_num	_N8_Nuria.bracken_frac	_N9_Nuria.bracken_num	_N9_Nuria.bracken_frac
Xanthomonas sacchari	56458	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	51	0.00002	0	0.00000	0	0.00000
Nocardiopsis alba	53437	S	0	0.00000	0	0.00000	0	0.00000	18	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	87	0.00004	0	0.00000	0	0.00000
Pseudomonas aeruginosa	287	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	363	0.02494	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000
Staphylococcus condimenti	70255	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	21	0.00001	0	0.00000	0	0.00000
Fowl aviadenovirus D	190064	S	0	0.00000	28	0.00026	23	0.00002	25	0.00001	18	0.00137	14	0.00268	291	0.01999	343	0.16659	2855	0.16940	4255	0.00214	0	0.00000	0	0.00000	0	0.00000
Fowl aviadenovirus E	190065	S	0	0.00000	10	0.00009	945	0.00071	11	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	12	0.00071	13	0.00001	25	0.00001	22	0.00055	0	0.00000
Desulfurivibrio alkaliphilus	427923	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	132	0.00007	0	0.00000	0	0.00000	0	0.00000
Weissella jogaejeotgali	1631871	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	179	0.00009	69	0.00003	0	0.00000	0	0.00000
Corynebacterium ammoniagenes	1697	S	0	0.00000	0	0.00000	0	0.00000	54	0.00001	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	190	0.00009	0	0.00000	0	0.00000
Brevibacterium linens	1703	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	193	0.00010	1193	0.00057	0	0.00000	0	0.00000
Lactobacillus jensenii	109790	S	0	0.00000	0	0.00000	126	0.00009	361	0.00009	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	236	0.00011	0	0.00000	0	0.00000
Mordavella sp. Marseille-P3756	2086584	S	0	0.00000	32	0.00029	160	0.00012	20	0.00001	207	0.01575	42	0.00803	462	0.03174	0	0.00000	96	0.00570	180918	0.09083	1020	0.00049	464	0.01150	203	0.00570
Lachnoclostridium phytofermentans	66219	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	92	0.00005	0	0.00000	0	0.00000	0	0.00000
Tessaracoccus sp. Marseille-P5995	2161816	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	19	0.00001	0	0.00000	0	0.00000
Lachnoclostridium phocaeense	1871021	S	0	0.00000	31	0.00028	161	0.00012	33	0.00001	297	0.02260	68	0.01301	599	0.04116	0	0.00000	118	0.00700	186454	0.09361	867	0.00042	449	0.01113	176	0.00494
[Eubacterium] eligens	39485	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	61	0.00003	0	0.00000	0	0.00000	0	0.00000
Ruminococcus bicirculans	1160721	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	141	0.00007	0	0.00000	0	0.00000	0	0.00000
Bifidobacterium choerinum	35760	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	356	0.00018	0	0.00000	0	0.00000	0	0.00000
Tetragenococcus halophilus	51669	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	14	0.00001	0	0.00000	0	0.00000	0	0.00000
Staphylococcus sciuri	1296	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	26	0.00001	0	0.00000	0	0.00000
Streptococcus pasteurianus	197614	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	2368	0.00119	0	0.00000	0	0.00000	0	0.00000
Staphylococcus simulans	1286	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	23	0.00001	0	0.00000	0	0.00000
Enterococcus gilvus	160453	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	121	0.00006	0	0.00000	0	0.00000	0	0.00000
Turicibacter sp. H121	1712675	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	195	0.00010	21	0.00001	0	0.00000	0	0.00000
Clostridium cochlearium	1494	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	130	0.00007	0	0.00000	0	0.00000	0	0.00000
Slackia heliotrinireducens	84110	S	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	19	0.00001	0	0.00000	0	0.00000	0	0.00000
