"PWY"	"Class"	"Class_2"	"PWY_ID"	"PWY_desc"
"PWY-5647"	"Class Unknown"	"Class_2 Unknown"	"PWY-5647"	"no information"
"PWY-5651"	"Class Unknown"	"Class_2 Unknown"	"PWY-5651"	"no information"
"PWY-5654"	"Class Unknown"	"Class_2 Unknown"	"PWY-5654"	"no information"
"PWY-5655"	"Class Unknown"	"Class_2 Unknown"	"PWY-5655"	"no information"
"PWY-5677"	"Class Unknown"	"Class_2 Unknown"	"PWY-5677"	"no information"
"PWY-5737"	"Class Unknown"	"Class_2 Unknown"	"PWY-5737"	"no information"
"PWY-5741"	"Class Unknown"	"Class_2 Unknown"	"PWY-5741"	"no information"
"PWY-5743"	"Class Unknown"	"Class_2 Unknown"	"PWY-5743"	"no information"
"PWY-5744"	"Class Unknown"	"Class_2 Unknown"	"PWY-5744"	"no information"
"PWY-5747"	"Class Unknown"	"Class_2 Unknown"	"PWY-5747"	"no information"
"PWY-5910"	"Class Unknown"	"Class_2 Unknown"	"PWY-5910"	"no information"
"PWY-5920"	"Class Unknown"	"Class_2 Unknown"	"PWY-5920"	"no information"
"PWY-6071"	"Class Unknown"	"Class_2 Unknown"	"PWY-6071"	"no information"
"PWY-6107"	"Class Unknown"	"Class_2 Unknown"	"PWY-6107"	"no information"
"PWY-6145"	"Class Unknown"	"Class_2 Unknown"	"PWY-6145"	"no information"
"PWY-6174"	"Class Unknown"	"Class_2 Unknown"	"PWY-6174"	"no information"
"PWY-6182"	"Class Unknown"	"Class_2 Unknown"	"PWY-6182"	"no information"
"PWY-6185"	"Class Unknown"	"Class_2 Unknown"	"PWY-6185"	"no information"
"PWY-6210"	"Class Unknown"	"Class_2 Unknown"	"PWY-6210"	"no information"
"PWY-622"	"Class Unknown"	"Class_2 Unknown"	"PWY-622"	"no information"
"PWY-6263"	"Class Unknown"	"Class_2 Unknown"	"PWY-6263"	"no information"
"PWY-6269"	"Class Unknown"	"Class_2 Unknown"	"PWY-6269"	"no information"
"PWY-6338"	"Class Unknown"	"Class_2 Unknown"	"PWY-6338"	"no information"
"PWY-6339"	"Class Unknown"	"Class_2 Unknown"	"PWY-6339"	"no information"
"PWY-6383"	"Class Unknown"	"Class_2 Unknown"	"PWY-6383"	"no information"
"PWY-6396"	"Class Unknown"	"Class_2 Unknown"	"PWY-6396"	"no information"
"PWY-6397"	"Class Unknown"	"Class_2 Unknown"	"PWY-6397"	"no information"
"PWY-6404"	"Class Unknown"	"Class_2 Unknown"	"PWY-6404"	"no information"
"PWY-6467"	"Class Unknown"	"Class_2 Unknown"	"PWY-6467"	"no information"
"PWY-6470"	"Class Unknown"	"Class_2 Unknown"	"PWY-6470"	"no information"
"PWY-6478"	"Class Unknown"	"Class_2 Unknown"	"PWY-6478"	"no information"
"PWY-6505"	"Class Unknown"	"Class_2 Unknown"	"PWY-6505"	"no information"
"PWY-6562"	"Class Unknown"	"Class_2 Unknown"	"PWY-6562"	"no information"
"PWY-6572"	"Class Unknown"	"Class_2 Unknown"	"PWY-6572"	"no information"
"PWY-6641"	"Class Unknown"	"Class_2 Unknown"	"PWY-6641"	"no information"
"PWY-6660"	"Class Unknown"	"Class_2 Unknown"	"PWY-6660"	"no information"
"PWY-6713"	"Class Unknown"	"Class_2 Unknown"	"PWY-6713"	"no information"
"PWY-6728"	"Class Unknown"	"Class_2 Unknown"	"PWY-6728"	"no information"
"PWY-6731"	"Class Unknown"	"Class_2 Unknown"	"PWY-6731"	"no information"
"PWY-6749"	"Class Unknown"	"Class_2 Unknown"	"PWY-6749"	"no information"
"PWY-6876"	"Class Unknown"	"Class_2 Unknown"	"PWY-6876"	"no information"
"PWY-6906"	"Class Unknown"	"Class_2 Unknown"	"PWY-6906"	"no information"
"PWY-6944"	"Class Unknown"	"Class_2 Unknown"	"PWY-6944"	"no information"
"PWY-6948"	"Class Unknown"	"Class_2 Unknown"	"PWY-6948"	"no information"
"PWY-6957"	"Class Unknown"	"Class_2 Unknown"	"PWY-6957"	"no information"
"PWY-6992"	"Class Unknown"	"Class_2 Unknown"	"PWY-6992"	"no information"
"PWY-7002"	"Class Unknown"	"Class_2 Unknown"	"PWY-7002"	"no information"
"PWY-7007"	"Class Unknown"	"Class_2 Unknown"	"PWY-7007"	"no information"
"PWY-7024"	"Class Unknown"	"Class_2 Unknown"	"PWY-7024"	"no information"
"PWY-7046"	"Class Unknown"	"Class_2 Unknown"	"PWY-7046"	"no information"
"PWY-7090"	"Class Unknown"	"Class_2 Unknown"	"PWY-7090"	"no information"
"PWY-7094"	"Class Unknown"	"Class_2 Unknown"	"PWY-7094"	"no information"
"PWY-7097"	"Class Unknown"	"Class_2 Unknown"	"PWY-7097"	"no information"
"PWY-7098"	"Class Unknown"	"Class_2 Unknown"	"PWY-7098"	"no information"
"PWY-7159"	"Class Unknown"	"Class_2 Unknown"	"PWY-7159"	"no information"
"PWY-7185"	"Class Unknown"	"Class_2 Unknown"	"PWY-7185"	"no information"
"PWY-7200"	"Class Unknown"	"Class_2 Unknown"	"PWY-7200"	"no information"
"PWY-722"	"Class Unknown"	"Class_2 Unknown"	"PWY-722"	"no information"
"PWY-7255"	"Class Unknown"	"Class_2 Unknown"	"PWY-7255"	"no information"
"PWY-7295"	"Class Unknown"	"Class_2 Unknown"	"PWY-7295"	"no information"
"PWY-7332"	"Class Unknown"	"Class_2 Unknown"	"PWY-7332"	"no information"
"PWY-7347"	"Class Unknown"	"Class_2 Unknown"	"PWY-7347"	"no information"
"PWY-7371"	"Class Unknown"	"Class_2 Unknown"	"PWY-7371"	"no information"
"PWY-7373"	"Class Unknown"	"Class_2 Unknown"	"PWY-7373"	"no information"
"PWY-7374"	"Class Unknown"	"Class_2 Unknown"	"PWY-7374"	"no information"
"PWY-7376"	"Class Unknown"	"Class_2 Unknown"	"PWY-7376"	"no information"
"PWY-7377"	"Class Unknown"	"Class_2 Unknown"	"PWY-7377"	"no information"
"PWY-7385"	"Class Unknown"	"Class_2 Unknown"	"PWY-7385"	"no information"
"PWY-7391"	"Class Unknown"	"Class_2 Unknown"	"PWY-7391"	"no information"
"PWY-7431"	"Class Unknown"	"Class_2 Unknown"	"PWY-7431"	"no information"
"PWY-7527"	"Class Unknown"	"Class_2 Unknown"	"PWY-7527"	"no information"
"PWY-7616"	"Class Unknown"	"Class_2 Unknown"	"PWY-7616"	"no information"
"PWY-7644"	"Class Unknown"	"Class_2 Unknown"	"PWY-7644"	"no information"
"PWY0-1338"	"Class Unknown"	"Class_2 Unknown"	"PWY0-1338"	"no information"
"PWY0-1479"	"Class Unknown"	"Class_2 Unknown"	"PWY0-1479"	"no information"
"PWY0-321"	"Class Unknown"	"Class_2 Unknown"	"PWY0-321"	"no information"
"PWY0-41"	"Class Unknown"	"Class_2 Unknown"	"PWY0-41"	"no information"
"PWY0-42"	"Class Unknown"	"Class_2 Unknown"	"PWY0-42"	"no information"
"PWY1G-0"	"Class Unknown"	"Class_2 Unknown"	"PWY1G-0"	"no information"
"PWY490-3"	"Class Unknown"	"Class_2 Unknown"	"PWY490-3"	"no information"
"SUCSYN-PWY"	"Class Unknown"	"Class_2 Unknown"	"SUCSYN-PWY"	"no information"
"TEICHOICACID-PWY"	"Class Unknown"	"Class_2 Unknown"	"TEICHOICACID-PWY"	"no information"
"THREOCAT-PWY"	"Class Unknown"	"Class_2 Unknown"	"THREOCAT-PWY"	"no information"
"TYRFUMCAT-PWY"	"Class Unknown"	"Class_2 Unknown"	"TYRFUMCAT-PWY"	"no information"
"VALDEG-PWY"	"Class Unknown"	"Class_2 Unknown"	"VALDEG-PWY"	"no information"
